label,feature
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80.         -48.35580331 -60.43092986 ... -80.         -66.57494229
  -64.24024241]
 [-80.         -47.89232653 -62.90787416 ... -80.         -63.57135383
  -64.78294163]
 [-80.         -46.9234037  -68.93789658 ... -80.         -60.00730927
  -65.4184378 ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-25.12945914 -58.54107123 -79.2633042  ... -80.         -80.
  -76.73229438]
 [-20.65368877 -47.73456704 -47.63801956 ... -80.         -74.8992132
  -79.34912692]
 [-16.11663679 -40.93909156 -39.30234508 ... -80.         -67.90564957
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-58.43356237 -80.         -80.         ... -80.         -80.
  -80.        ]
 [-58.58956854 -80.         -80.         ... -80.         -80.
  -80.        ]
 [-58.55046832 -80.         -80.         ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Cedar_Waxwing,"[[-70.43023348 -70.43023348 -70.43023348 ... -70.43023348 -70.43023348
  -70.43023348]
 [-70.43023348 -70.43023348 -70.43023348 ... -70.43023348 -70.43023348
  -70.43023348]
 [-70.43023348 -70.43023348 -70.43023348 ... -70.43023348 -70.43023348
  -70.43023348]
 ...
 [-70.43023348 -70.43023348 -70.43023348 ... -70.43023348 -70.43023348
  -70.43023348]
 [-70.43023348 -70.43023348 -70.43023348 ... -70.43023348 -70.43023348
  -70.43023348]
 [-70.43023348 -70.43023348 -70.43023348 ... -70.43023348 -70.43023348
  -70.43023348]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-67.01962155 -51.66708902 -77.77160458 ... -74.1404668  -70.85542745
  -58.89195051]
 [-62.9854142  -55.34968879 -77.53578252 ... -77.16674725 -73.92968686
  -53.76389872]
 [-58.71223274 -70.30512176 -76.8895426  ... -80.         -80.
  -48.87358164]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Cedar_Waxwing,"[[-34.79739519 -59.71008446 -64.36378866 ... -77.61700189 -67.04400226
  -57.40457722]
 [-38.60671731 -54.24913178 -68.25071177 ... -80.         -68.67488395
  -60.17785163]
 [-55.53803346 -49.1934913  -80.         ... -80.         -71.78080219
  -67.61604579]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Cedar_Waxwing,"[[-10.16129634 -26.49223159 -35.89530183 ... -59.26934387 -54.4370404
  -28.09355031]
 [ -9.39749436 -26.1750541  -31.13353455 ... -61.23850951 -55.39096486
  -29.68956796]
 [ -8.03237013 -25.4111405  -26.436542   ... -65.36599819 -56.84489635
  -32.69881417]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Cedar_Waxwing,"[[-71.85651284 -71.85651284 -71.85651284 ... -71.85651284 -71.85651284
  -71.85651284]
 [-71.85651284 -71.85651284 -71.85651284 ... -71.85651284 -71.85651284
  -71.85651284]
 [-71.85651284 -71.85651284 -71.85651284 ... -71.85651284 -71.85651284
  -71.85651284]
 ...
 [-71.85651284 -71.85651284 -71.85651284 ... -71.85651284 -71.85651284
  -71.85651284]
 [-71.85651284 -71.85651284 -71.85651284 ... -71.85651284 -71.85651284
  -71.85651284]
 [-71.85651284 -71.85651284 -71.85651284 ... -71.85651284 -71.85651284
  -71.85651284]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-74.9813478 -74.9813478 -74.9813478 ... -74.9813478 -74.9813478
  -74.9813478]
 [-74.9813478 -74.9813478 -74.9813478 ... -74.9813478 -74.9813478
  -74.9813478]
 [-74.9813478 -74.9813478 -74.9813478 ... -74.9813478 -74.9813478
  -74.9813478]
 ...
 [-74.9813478 -74.9813478 -74.9813478 ... -74.9813478 -74.9813478
  -74.9813478]
 [-74.9813478 -74.9813478 -74.9813478 ... -74.9813478 -74.9813478
  -74.9813478]
 [-74.9813478 -74.9813478 -74.9813478 ... -74.9813478 -74.9813478
  -74.9813478]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-38.82109133 -37.8628634  -61.29852605 ... -59.03142825 -39.77203184
  -31.54810472]
 [-39.36314762 -40.78868379 -65.00286418 ... -62.89405459 -41.54598812
  -34.45129319]
 [-39.99745147 -49.07446481 -80.         ... -80.         -45.06460625
  -42.60500445]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Cedar_Waxwing,"[[-56.89436275 -62.93591925 -43.95097    ... -77.64784405 -67.01398312
  -52.63780849]
 [-54.8250657  -48.32468522 -46.39131798 ... -80.         -66.49746052
  -47.99222397]
 [-52.04535607 -40.89533517 -52.26526419 ... -80.         -65.45621579
  -43.35921721]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Cedar_Waxwing,"[[-34.51375601 -51.20895862 -72.5975218  ... -76.03610415 -66.23495884
  -58.86538152]
 [-33.81958445 -53.34769961 -75.63800659 ... -64.57445959 -56.21863563
  -54.92861539]
 [-32.54352228 -58.05354226 -80.         ... -57.64532839 -49.6015447
  -50.71662866]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-77.45471623 -80.         -80.         ... -80.         -80.
  -80.        ]
 [-76.11944976 -80.         -80.         ... -80.         -80.
  -80.        ]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-70.39849556 -74.94231165 -80.         ... -80.         -80.
  -80.        ]
 [-67.15047633 -67.8989457  -80.         ... -80.         -80.
  -80.        ]
 [-63.40508507 -62.17186162 -80.         ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Cedar_Waxwing,"[[-74.42860021 -74.42860021 -74.42860021 ... -74.42860021 -74.42860021
  -74.42860021]
 [-74.42860021 -74.42860021 -74.42860021 ... -74.42860021 -74.42860021
  -74.42860021]
 [-74.42860021 -74.42860021 -74.42860021 ... -74.42860021 -74.42860021
  -74.42860021]
 ...
 [-74.42860021 -74.42860021 -74.42860021 ... -74.42860021 -74.42860021
  -74.42860021]
 [-74.42860021 -74.42860021 -74.42860021 ... -74.42860021 -74.42860021
  -74.42860021]
 [-74.42860021 -74.42860021 -74.42860021 ... -74.42860021 -74.42860021
  -74.42860021]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80.         -80.         -80.         ... -66.85923691 -62.33282886
  -80.        ]
 [-80.         -80.         -80.         ... -69.10090222 -61.45339001
  -80.        ]
 [-80.         -80.         -80.         ... -74.1835194  -59.94388112
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80.          -7.64107891 -26.47714321 ... -80.         -61.08785953
  -58.61702428]
 [-80.          -9.97056123 -29.14569267 ... -80.         -64.21969159
  -62.88501618]
 [-80.         -15.39186907 -36.05413748 ... -80.         -73.8288056
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Cedar_Waxwing,"[[-80.           0.          -3.72638902 ... -51.26812687 -47.01469536
  -80.        ]
 [-80.          -4.0471375   -7.49131891 ... -55.3434846  -50.71935625
  -80.        ]
 [-80.         -26.819252   -23.67485415 ... -79.18218002 -65.98611435
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80.         -80.         -64.46728918 ... -80.         -80.
  -36.5598288 ]
 [-80.         -80.         -52.8500122  ... -80.         -80.
  -24.61753025]
 [-80.         -80.         -45.89086871 ... -80.         -80.
  -17.59773448]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -51.83846011]
 [-80.         -80.         -80.         ... -80.         -80.
  -74.99424391]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80.         -80.         -80.         ... -80.         -74.7392517
  -78.23324844]
 [-80.         -80.         -80.         ... -80.         -75.62328687
  -78.82089704]
 [-80.         -80.         -80.         ... -80.         -76.92973653
  -79.54038354]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-63.2541664  -63.2541664  -63.2541664  ... -61.96165173 -59.41852103
  -60.81448983]
 [-63.2541664  -63.2541664  -63.2541664  ... -63.2541664  -63.2541664
  -63.2541664 ]
 [-63.2541664  -63.2541664  -63.2541664  ... -63.2541664  -63.2541664
  -63.2541664 ]
 ...
 [-63.2541664  -63.2541664  -63.2541664  ... -63.2541664  -63.2541664
  -63.2541664 ]
 [-63.2541664  -63.2541664  -63.2541664  ... -63.2541664  -63.2541664
  -63.2541664 ]
 [-63.2541664  -63.2541664  -63.2541664  ... -63.2541664  -63.2541664
  -63.2541664 ]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-78.21476048 -78.21476048 -78.21476048 ... -78.21476048 -78.21476048
  -78.21476048]
 [-78.21476048 -78.21476048 -78.21476048 ... -78.21476048 -78.21476048
  -78.21476048]
 [-78.21476048 -78.21476048 -78.21476048 ... -78.21476048 -78.21476048
  -78.21476048]
 ...
 [-37.66431077 -48.81084709 -67.34992078 ... -77.00069623 -60.85559109
  -51.77481166]
 [-51.60493225 -60.50601211 -78.21476048 ... -78.21476048 -77.33204812
  -57.01376561]
 [-67.62911738 -78.21476048 -78.21476048 ... -78.21476048 -78.21476048
  -76.18571485]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Cedar_Waxwing,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[-80.         -56.43840701 -75.19465324 ... -73.83440392 -63.81373939
  -72.12815039]
 [-80.         -59.82639257 -78.97845243 ... -77.16816516 -68.01659077
  -71.78535298]
 [-80.         -71.48459744 -80.         ... -80.         -80.
  -70.98493513]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Northern_Cardinal,"[[-75.41803909 -36.97027989 -39.41837332 ... -75.41803909 -60.37724717
  -53.65733515]
 [-75.41803909 -36.83924732 -41.69050989 ... -75.41803909 -62.95592366
  -49.23646529]
 [-75.41803909 -36.34863814 -46.88877236 ... -75.41803909 -69.43884277
  -44.73107055]
 ...
 [-75.41803909 -75.41803909 -75.41803909 ... -75.41803909 -75.41803909
  -75.41803909]
 [-75.41803909 -75.41803909 -75.41803909 ... -75.41803909 -75.41803909
  -75.41803909]
 [-75.41803909 -75.41803909 -75.41803909 ... -75.41803909 -75.41803909
  -75.41803909]]"
